-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
公寓	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
还上	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
每个	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
了	-10.7575028007	-11.6737935325	-10.7575028007	-11.6737935325	-11.2683284244	-10.980646352	-7.69411187864	-7.75182019626	-7.92428945661	-7.55475635773	-7.88960389863	-7.57944897032	-9.14806488824	-9.18888688276	-9.0711038471	-9.27589825975	-9.27589825975	-9.0711038471	
摔倒	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
看	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	-9.80199135564	-10.2874991714	-9.96904544031	-10.0643556201	-10.7575028007	-9.59435199087	-11.2683284244	-10.421030564	-10.421030564	-11.2683284244	-11.2683284244	-10.421030564	
智慧	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
膀大腰圆	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
下班	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
人格	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
麻烦	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
监控	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
发动	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
若无其事	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
钢	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
橘皮	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
嘶哑	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
卑鄙	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
脚步	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
麒麟	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
搭	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
儿子	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-10.980646352	-10.980646352	-11.6737935325	-10.980646352	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
敬仰	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
爹	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
散发	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
害羞	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
辈子	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
阴险	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
浴袍	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
认为	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
肯定	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
下去	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
绝世	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
想过	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
来到	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-12.3669407131	-10.980646352	-12.3669407131	-12.3669407131	-10.980646352	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
车轮	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
用力	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
心潮	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
回想	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
缄口	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
打烊	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
昨天	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
互联网	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
过了头	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
从那之后	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
放过	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
书童	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
要	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-10.1697161358	-9.658890512	-9.96904544031	-9.80199135564	-9.96904544031	-9.80199135564	-10.5751812439	-10.5751812439	-10.2874991714	-10.980646352	-10.5751812439	-10.5751812439	
眉毛	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
门边	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
看来	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
玉麒麟	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
一点儿	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
指摘	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
碎了	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
会	-11.6737935325	-11.2683284244	-11.6737935325	-11.2683284244	-11.2683284244	-11.6737935325	-9.658890512	-9.72788338349	-10.1697161358	-9.37120843955	-9.88203406332	-9.53372736905	-11.6737935325	-10.421030564	-11.2683284244	-10.5751812439	-10.421030564	-11.6737935325	
对玉	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
渐渐	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
莲花	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
微微	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
自顾自	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
被	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-9.658890512	-10.1697161358	-10.421030564	-9.53372736905	-10.7575028007	-9.42250173394	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	
心肠	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
整整齐齐	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
一般	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
胡说	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
一步步	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
袼褙	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
现在	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-10.5751812439	-11.2683284244	-11.6737935325	-10.421030564	-11.2683284244	-10.5751812439	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	
强	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
